"url","lastAccess","title","fromSitemap"
"https://www.tartley.com/categories/meetup/","16.08.2023","Posts about meetup | tartley.com","YES"
"https://www.tartley.com/posts/structured-pattern-matching-in-python/","15.08.2023","Structured Pattern Matching in Python | tartley.com","NO"
"https://www.tartley.com/index-22.html","13.08.2023","tartley.com (old posts, page 22) | tartley.com","YES"
"https://www.tartley.com/","12.08.2023","tartley.com","YES"
"https://www.tartley.com/categories/gig/","11.08.2023","Posts about gig | tartley.com","YES"
"https://www.tartley.com/posts/oceans13/","11.08.2023","Ocean's 13 | tartley.com","YES"
"https://www.tartley.com/archive.html","11.08.2023","Archive | tartley.com","YES"
"https://www.tartley.com/posts/hexagonal-django/","10.08.2023","Hexagonal Django | tartley.com","YES"
"https://www.tartley.com/posts/making-a-wix-installer-run-a-program-by-default/","10.08.2023","Making a wix installer run a program by default | tartley.com","YES"
"https://www.tartley.com/posts/journey/","01.08.2023","Journey | tartley.com","YES"
"https://www.tartley.com/posts/astroneer-resource-graph/","01.08.2023","Astroneer Resource Graph | tartley.com","YES"
"https://www.tartley.com/posts/subnautica-below-zero/","01.08.2023","Subnautica: Below Zero | tartley.com","YES"
"https://www.tartley.com/posts/openid-works/","31.07.2023","OpenID works! | tartley.com","YES"
"https://www.tartley.com/posts/infinite-jest/","31.07.2023","Infinite Jest | tartley.com","YES"
"https://www.tartley.com/?p=378","31.07.2023","tartley.com","NO"
"https://www.tartley.com/posts/using-assertalmostequals-to-compare-to-n-significant-figures/","28.07.2023","TIL: Using assertAlmostEquals to compare to N Significant Figures | tartley.com","YES"
"https://www.tartley.com/posts/la-science-des-reves/","26.07.2023","La Science des Rêves | tartley.com","YES"
"https://www.tartley.com/posts/evolved-for-suboptimal-decision-making/","22.07.2023","Evolved for suboptimal decision making? | tartley.com","YES"
"https://www.tartley.com/posts/broken-open-how-difficult-times-can-help-us-grow/","22.07.2023","Broken Open: How Difficult Times Can Help Us Grow | tartley.com","YES"
"https://www.tartley.com/posts/legend-of-zelda-the-phantom-hourglass/","21.07.2023","Legend of Zelda : The Phantom Hourglass | tartley.com","YES"
"https://www.tartley.com/posts/ur-fascism/","16.07.2023","Ur-Fascism | tartley.com","NO"
"https://www.tartley.com/posts/2d-graphics-with-pyglet-and-opengl/","13.07.2023","2D Graphics With pyglet and OpenGL | tartley.com","YES"
"https://www.tartley.com/posts/a-guide-to-git-using-spatial-analogies/","11.07.2023","A Guide to GIT using spatial analogies | tartley.com","YES"
"https://www.tartley.com/categories/guest-blogger/","09.07.2023","Posts about guest-blogger | tartley.com","YES"
"https://www.tartley.com/posts/ah-the-strangeness-of-chance/","09.07.2023","Ah... the strangeness of chance | tartley.com","YES"
"https://www.tartley.com/posts/disastrous-uk-government-it-projects/","09.07.2023","Disastrous UK Government IT Projects | tartley.com","YES"
"https://www.tartley.com/posts/resolver-one-10/","09.07.2023","Resolver One 1.0 | tartley.com","YES"
"https://www.tartley.com/index-6.html","09.07.2023","tartley.com (old posts, page 6) | tartley.com","YES"
"https://www.tartley.com/index-7.html","09.07.2023","tartley.com (old posts, page 7) | tartley.com","YES"
"https://www.tartley.com/posts/makefiles-that-are-self-documenting-and-process-all-extant-files/","09.07.2023","TIL: Makefiles that are self-documenting, and process all extant files. | tartley.com","YES"
"https://www.tartley.com/posts/rerun-unit-tests-whenever-files-update/","09.07.2023","Rerun unit tests whenever files update | tartley.com","YES"
"https://www.tartley.com/posts/a-case-for-forward-error-correction/","09.07.2023","A Case for Forward Error Correction | tartley.com","YES"
"https://www.tartley.com/categories/tartleycom/","09.07.2023","Posts about tartley.com | tartley.com","YES"
"https://www.tartley.com/categories/testing/","09.07.2023","Posts about testing | tartley.com","YES"
"https://www.tartley.com/posts/here-comes-everybody/","09.07.2023","Here Comes Everybody | tartley.com","YES"
"https://www.tartley.com/categories/politics/","09.07.2023","Posts about politics | tartley.com","YES"
"https://www.tartley.com/posts/for-anyone-who-doesnt-know-yet/","09.07.2023","She said yes! | tartley.com","YES"
"https://www.tartley.com/index-12.html","09.07.2023","tartley.com (old posts, page 12) | tartley.com","YES"
"https://www.tartley.com/posts/and-e-keys-in-windows-on-a-us-laptop-keyboard-done-right/","09.07.2023","£ key in Windows on a US laptop keyboard, done right. | tartley.com","YES"
"https://www.tartley.com/categories/arcade/","09.07.2023","Posts about arcade | tartley.com","YES"
"https://www.tartley.com/posts/this-gaming-life-travels-in-three-cities/","09.07.2023","This Gaming Life: Travels in Three Cities | tartley.com","YES"
"https://www.tartley.com/posts/patent-this/","09.07.2023","Patent This | tartley.com","YES"
"https://www.tartley.com/posts/music-101c2be/","09.07.2023","Music 101¾ | tartley.com","YES"
"https://www.tartley.com/posts/thoughts-on-nylas-how-we-deploy-code/","09.07.2023","Thoughts on Nylas' ""How We Deploy Code"" | tartley.com","YES"
"https://www.tartley.com/posts/flying-high-hobbyist-opengl-from-python/","09.07.2023","Flying High: Hobbyist OpenGL from Python | tartley.com","YES"
"https://www.tartley.com/index-8.html","09.07.2023","tartley.com (old posts, page 8) | tartley.com","YES"
"https://www.tartley.com/categories/memoir/","09.07.2023","Posts about memoir | tartley.com","YES"
"https://www.tartley.com/posts/well-parallelise-your-long-running-test-suite-on-ec2/","09.07.2023","We'll parallelise your long-running test suite on EC2 | tartley.com","YES"
"https://www.tartley.com/posts/the-deluded-ramblings-of-a-rather-odd-person/","09.07.2023","The Deluded Ramblings of a Rather Odd Person | tartley.com","YES"
"https://www.tartley.com/posts/postscript-formatted-man-pages/","09.07.2023","Postscript formatted man pages | tartley.com","YES"
"https://www.tartley.com/categories/creative/","09.07.2023","Posts about creative | tartley.com","YES"
"https://www.tartley.com/posts/running-multiple-firefox-profiles/","09.07.2023","Running Multiple Firefox Profiles on Linux | tartley.com","YES"
"https://www.tartley.com/posts/opengl-programming-guide-6th-ed/","09.07.2023","OpenGL Programming Guide, 6th ed. | tartley.com","YES"
"https://www.tartley.com/posts/ed/","09.07.2023","Ed | tartley.com","YES"
"https://www.tartley.com/posts/testwatcher/","09.07.2023","Testwatcher | tartley.com","YES"
"https://www.tartley.com/posts/solveduk-digital-economy-bill/","09.07.2023","[SOLVED]UK Digital Economy Bill | tartley.com","YES"
"https://www.tartley.com/posts/encrypted-zip-files-on-osx/","09.07.2023","Encrypted zip files on OSX | tartley.com","YES"
"https://www.tartley.com/posts/project-hail-mary/","09.07.2023","Project Hail Mary | tartley.com","YES"
"https://www.tartley.com/index-1.html","09.07.2023","tartley.com (old posts, page 1) | tartley.com","YES"
"https://www.tartley.com/posts/a-pythonic-switch-statement/","09.07.2023","A Pythonic 'switch' statement | tartley.com","YES"
"https://www.tartley.com/posts/demon/","09.07.2023","Demon | tartley.com","YES"
"https://www.tartley.com/posts/comparing-methods-of-deploying-python-applications/","09.07.2023","Comparing methods of deploying Python applications | tartley.com","YES"
"https://www.tartley.com/posts/i-am-such-a-child/","09.07.2023","I am such a child | tartley.com","YES"
"https://www.tartley.com/posts/conky/","09.07.2023","Conky. | tartley.com","YES"
"https://www.tartley.com/categories/civilisation/","09.07.2023","Posts about civilisation | tartley.com","YES"
"https://www.tartley.com/posts/the-doors-of-perception/","09.07.2023","The Doors of Perception | tartley.com","YES"
"https://www.tartley.com/posts/use-of-asserts-in-unit-tested-code/","09.07.2023","Use of Asserts in Unit-Tested Code | tartley.com","YES"
"https://www.tartley.com/categories/python/","09.07.2023","Posts about python | tartley.com","YES"
"https://www.tartley.com/posts/automate-gnome-keybindings/","09.07.2023","Automate Gnome keybindings | tartley.com","YES"
"https://www.tartley.com/categories/ishiguro/","09.07.2023","Posts about ishiguro | tartley.com","YES"
"https://www.tartley.com/posts/kill-bill-vol-2/","09.07.2023","Kill Bill (Vol 2) | tartley.com","YES"
"https://www.tartley.com/categories/linking/","09.07.2023","Posts about linking | tartley.com","YES"
"https://www.tartley.com/categories/keyboard/","09.07.2023","Posts about keyboard | tartley.com","YES"
"https://www.tartley.com/posts/python-deployment-sucks/","09.07.2023","Python Deployment Sucks | tartley.com","YES"
"https://www.tartley.com/posts/energy-use-per-transaction-for-cryptocurrencies-vs-visa/","09.07.2023","TIL: Energy use per transaction for cryptocurrencies vs Visa | tartley.com","YES"
"https://www.tartley.com/posts/where-you-gonna-be/","09.07.2023","Where you gonna be? | tartley.com","YES"
"https://www.tartley.com/categories/history/","09.07.2023","Posts about history | tartley.com","YES"
"https://www.tartley.com/categories/personal/","09.07.2023","Posts about personal | tartley.com","YES"
"https://www.tartley.com/categories/dramatization/","09.07.2023","Posts about dramatization | tartley.com","YES"
"https://www.tartley.com/posts/object-oriented-software-engineering-a-use-case-driven-approach/","09.07.2023","Object-Oriented Software Engineering : A Use Case Driven Approach | tartley.com","YES"
"https://www.tartley.com/categories/vandalism/","09.07.2023","Posts about vandalism | tartley.com","YES"
"https://www.tartley.com/posts/git-annotated-tags/","09.07.2023","TIL: Git Annotated Tags | tartley.com","YES"
"https://www.tartley.com/categories/vonnegut/","09.07.2023","Posts about vonnegut | tartley.com","YES"
"https://www.tartley.com/posts/acceptance-testing-a-pyglet-application/","09.07.2023","Acceptance testing a pyglet application | tartley.com","YES"
"https://www.tartley.com/posts/godaddy-sucks/","09.07.2023","GoDaddy sucks | tartley.com","YES"
"https://www.tartley.com/posts/directx-in-ironpython/","09.07.2023","DirectX in IronPython | tartley.com","YES"
"https://www.tartley.com/categories/drugs/","09.07.2023","Posts about drugs | tartley.com","YES"
"https://www.tartley.com/categories/philosophy/","09.07.2023","Posts about philosophy | tartley.com","YES"
"https://www.tartley.com/posts/snow-report-ride-colorado/","09.07.2023","Snow Report: Ride Colorado | tartley.com","YES"
"https://www.tartley.com/categories/wallace/","09.07.2023","Posts about wallace | tartley.com","YES"
"https://www.tartley.com/posts/compiling-macvim-with-python-2-7/","09.07.2023","Compiling MacVim with Python 2.7 | tartley.com","YES"
"https://www.tartley.com/categories/refried/","09.07.2023","Posts about refried | tartley.com","YES"
"https://www.tartley.com/categories/journal/","09.07.2023","Posts about journal | tartley.com","YES"
"https://www.tartley.com/posts/the-simpsons-movie-goodbye-forever/","09.07.2023","The Simpsons Movie / Goodbye Forever | tartley.com","YES"
"https://www.tartley.com/posts/london-python-meeting/","09.07.2023","London Python meetup | tartley.com","YES"
"https://www.tartley.com/posts/latitude/","09.07.2023","Latitude | tartley.com","YES"
"https://www.tartley.com/posts/copyright-and-the-crowdsourcing-of-promotional-materials/","09.07.2023","Copyright and the crowdsourcing of promotional materials | tartley.com","YES"
"https://www.tartley.com/categories/niven/","09.07.2023","Posts about niven | tartley.com","YES"
"https://www.tartley.com/posts/everything-and-more/","09.07.2023","Everything and More: A compact history of ∞ | tartley.com","YES"
"https://www.tartley.com/posts/just-married/","09.07.2023","Just Married! | tartley.com","YES"
"https://www.tartley.com/posts/lappy-sketch-lives/","09.07.2023","Lappy sketch lives! | tartley.com","YES"
"https://www.tartley.com/posts/permanent-record/","09.07.2023","Permanent Record | tartley.com","YES"
"https://www.tartley.com/posts/lena/","09.07.2023","Lena | tartley.com","YES"
"https://www.tartley.com/posts/london-symphony-orchestras-brass-ensemble/","09.07.2023","London Symphony Orchestra's Brass Ensemble | tartley.com","YES"
"https://www.tartley.com/categories/culture/","09.07.2023","Posts about culture | tartley.com","YES"
"https://www.tartley.com/categories/terminal/","09.07.2023","Posts about terminal | tartley.com","YES"
"https://www.tartley.com/index-21.html","09.07.2023","tartley.com (old posts, page 21) | tartley.com","YES"
"https://www.tartley.com/posts/the-hacker-crackdown-law-and-disorder-on-the-electronic-frontier/","09.07.2023","The Hacker Crackdown : Law and Disorder on the Electronic Frontier | tartley.com","YES"
"https://www.tartley.com/posts/sunshine/","09.07.2023","Sunshine | tartley.com","YES"
"https://www.tartley.com/posts/soma/","09.07.2023","Soma | tartley.com","YES"
"https://www.tartley.com/posts/undocumented-feature-of-the-week-pip_download_cache/","09.07.2023","Undocumented feature of the week: $PIP_DOWNLOAD_CACHE | tartley.com","YES"
"https://www.tartley.com/posts/musicians-wake-up/","09.07.2023","Musicians : wake up! | tartley.com","YES"
"https://www.tartley.com/categories/epub/","09.07.2023","Posts about epub | tartley.com","YES"
"https://www.tartley.com/categories/mental-health/","09.07.2023","Posts about mental-health | tartley.com","YES"
"https://www.tartley.com/posts/the-incal/","09.07.2023","The Incal | tartley.com","YES"
"https://www.tartley.com/categories/write/","09.07.2023","Posts about write | tartley.com","YES"
"https://www.tartley.com/categories/rigid-body/","09.07.2023","Posts about rigid-body | tartley.com","YES"
"https://www.tartley.com/posts/configuration-vs-customisation/","09.07.2023","Configuration vs Customisation | tartley.com","YES"
"https://www.tartley.com/posts/housewarming/","09.07.2023","Housewarming | tartley.com","YES"
"https://www.tartley.com/posts/blink/","09.07.2023","Blink: The Power of Thinking Without Thinking | tartley.com","YES"
"https://www.tartley.com/posts/writing-cc-on-windows-using-g-under-cygwin/","09.07.2023","Writing C/C++ on Windows using g++ under Cygwin | tartley.com","YES"
"https://www.tartley.com/posts/power/","09.07.2023","Power | tartley.com","YES"
"https://www.tartley.com/posts/klara-and-the-sun/","09.07.2023","Klara and the Sun | tartley.com","YES"
"https://www.tartley.com/index-19.html","09.07.2023","tartley.com (old posts, page 19) | tartley.com","YES"
"https://www.tartley.com/posts/pyglet-week-2-better-vertex-throughput/","09.07.2023","pyglet week 2: Better Vertex Throughput | tartley.com","YES"
"https://www.tartley.com/posts/music-101/","09.07.2023","Music 101 | tartley.com","YES"
"https://www.tartley.com/categories/audiobook/","09.07.2023","Posts about audiobook | tartley.com","YES"
"https://www.tartley.com/posts/the-great-resolver-ide-anecdote/","09.07.2023","The Great Resolver IDE Anecdote | tartley.com","YES"
"https://www.tartley.com/categories/stirling/","09.07.2023","Posts about stirling | tartley.com","YES"
"https://www.tartley.com/categories/draw/","09.07.2023","Posts about draw | tartley.com","YES"
"https://www.tartley.com/categories/sustainability/","09.07.2023","Posts about sustainability | tartley.com","YES"
"https://www.tartley.com/posts/fame-at-last/","09.07.2023","Fame at last | tartley.com","YES"
"https://www.tartley.com/posts/result-of-mp-visit-i-suck/","09.07.2023","Result of MP visit - I suck | tartley.com","YES"
"https://www.tartley.com/posts/the-catcher-in-the-rye/","09.07.2023","The Catcher in the Rye | tartley.com","YES"
"https://www.tartley.com/posts/listen-to-your-phone-through-your-pc-speakers/","09.07.2023","Listen to your phone through your PC speakers | tartley.com","YES"
"https://www.tartley.com/posts/testing-extreme-programming/","09.07.2023","Testing Extreme Programming | tartley.com","YES"
"https://www.tartley.com/posts/minerva-metastasis/","09.07.2023","Minerva: Metastasis | tartley.com","YES"
"https://www.tartley.com/posts/a-short-history-of-nearly-everything/","09.07.2023","A Short History Of Nearly Everything | tartley.com","YES"
"https://www.tartley.com/posts/slaughterhouse-5/","09.07.2023","Slaughterhouse 5 | tartley.com","YES"
"https://www.tartley.com/posts/the-history-boys/","09.07.2023","The History Boys | tartley.com","YES"
"https://www.tartley.com/categories/completed/","09.07.2023","Posts about completed | tartley.com","YES"
"https://www.tartley.com/posts/flying-high-opengl-from-python-part-2/","09.07.2023","Flying High: OpenGL from Python, Part 2 | tartley.com","YES"
"https://www.tartley.com/posts/the-witches-heart/","09.07.2023","The Witch's Heart | tartley.com","YES"
"https://www.tartley.com/posts/creating-a-level-for-thief-2/","09.07.2023","Creating a Level for Thief 2 | tartley.com","YES"
"https://www.tartley.com/posts/battlestar-galactica-series-3/","09.07.2023","Battlestar Galactica: Series 3 | tartley.com","YES"
"https://www.tartley.com/posts/wall-e/","09.07.2023","Wall-E | tartley.com","YES"
"https://www.tartley.com/categories/command-line/","09.07.2023","Posts about command-line | tartley.com","YES"
"https://www.tartley.com/categories/make/","09.07.2023","Posts about make | tartley.com","YES"
"https://www.tartley.com/categories/fantasy/","09.07.2023","Posts about fantasy | tartley.com","YES"
"https://www.tartley.com/posts/pip-install-lightspeed-and-bulletproof/","09.07.2023","pip install : Lightspeed and Bulletproof | tartley.com","YES"
"https://www.tartley.com/categories/ps2/","09.07.2023","Posts about ps2 | tartley.com","YES"
"https://www.tartley.com/index-26.html","09.07.2023","tartley.com (old posts, page 26) | tartley.com","YES"
"https://www.tartley.com/posts/cloverfield-2008/","09.07.2023","Cloverfield (2008) | tartley.com","YES"
"https://www.tartley.com/posts/trans-speculative-ramblings/","09.07.2023","Trans-Speculative Ramblings | tartley.com","YES"
"https://www.tartley.com/posts/beginning-game-development-with-python-and-pygame/","09.07.2023","Beginning Game Development With Python and PyGame | tartley.com","YES"
"https://www.tartley.com/posts/northern-exposure/","09.07.2023","Northern Exposure | tartley.com","YES"
"https://www.tartley.com/posts/stretching-pyglets-wings/","09.07.2023","Stretching pyglet's Wings | tartley.com","YES"
"https://www.tartley.com/posts/my-objections-to-the-digital-economy-bill/","09.07.2023","My objections to the Digital Economy Bill | tartley.com","YES"
"https://www.tartley.com/posts/contact/","09.07.2023","Contact | tartley.com","YES"
"https://www.tartley.com/categories/pyglet/","09.07.2023","Posts about pyglet | tartley.com","YES"
"https://www.tartley.com/posts/scarface/","09.07.2023","Scarface | tartley.com","YES"
"https://www.tartley.com/categories/git/","09.07.2023","Posts about git | tartley.com","YES"
"https://www.tartley.com/posts/the-suze/","09.07.2023","The Suze... | tartley.com","YES"
"https://www.tartley.com/posts/fine-structure/","09.07.2023","Fine Structure | tartley.com","NO"
"https://www.tartley.com/posts/this-is-how-you-lose-the-time-war/","09.07.2023","This Is How You Lose the Time War | tartley.com","YES"
"https://www.tartley.com/posts/the-works-of-larry-niven/","09.07.2023","The Works of Larry Niven | tartley.com","YES"
"https://www.tartley.com/posts/the-expanse/","09.07.2023","The Expanse | tartley.com","YES"
"https://www.tartley.com/posts/othello-donmar-warehouse/","09.07.2023","Othello : Donmar Warehouse | tartley.com","YES"
"https://www.tartley.com/posts/three-parts-dead/","09.07.2023","Three Parts Dead | tartley.com","YES"
"https://www.tartley.com/posts/the-day-the-earth-stood-still/","09.07.2023","The Day The Earth Stood Still | tartley.com","YES"
"https://www.tartley.com/posts/lions-for-lambs/","09.07.2023","Lions for Lambs | tartley.com","YES"
"https://www.tartley.com/posts/termination-shock/","09.07.2023","Termination Shock | tartley.com","YES"
"https://www.tartley.com/posts/starship-troopers/","09.07.2023","Starship Troopers | tartley.com","YES"
"https://www.tartley.com/posts/circe/","09.07.2023","Circe | tartley.com","YES"
"https://www.tartley.com/posts/religion-at-last/","09.07.2023","Religion, at last. | tartley.com","YES"
"https://www.tartley.com/files/2008/03/tddbrookssilverbullet.pdf","09.07.2023","Test Driven Development: Brooks' Silver Bullet","NO"
"https://www.tartley.com/posts/countries-and-us-states-visited/","09.07.2023","Countries and US States visited | tartley.com","YES"
"https://www.tartley.com/posts/the-hothouse/","09.07.2023","The Hothouse | tartley.com","YES"
"https://www.tartley.com/categories/time-travel/","09.07.2023","Posts about time-travel | tartley.com","YES"
"https://www.tartley.com/posts/creating-animated-meme-gifs-on-the-command-line/","09.07.2023","TIL: Creating Animated Meme GIFs on the Command-Line | tartley.com","YES"
"https://www.tartley.com/posts/download-audio-from-youtube/","09.07.2023","TIL: Download audio from YouTube | tartley.com","YES"
"https://www.tartley.com/posts/first-post/","09.07.2023","First Post! | tartley.com","YES"
"https://www.tartley.com/posts/colorama-simple-cross-platform-python-api-for-colored-terminal-text/","09.07.2023","colorama: Simple cross-platform Python API for colored terminal text | tartley.com","YES"
"https://www.tartley.com/posts/git-when-to-use-three-dots-vs-two/","09.07.2023","TIL: When to use three dots vs two in Git | tartley.com","YES"
"https://www.tartley.com/posts/25-things-about-me/","09.07.2023","25 Things About Me | tartley.com","YES"
"https://www.tartley.com/index-14.html","09.07.2023","tartley.com (old posts, page 14) | tartley.com","YES"
"https://www.tartley.com/index-9.html","09.07.2023","tartley.com (old posts, page 9) | tartley.com","YES"
"https://www.tartley.com/categories/presentations/","09.07.2023","Posts about presentations | tartley.com","YES"
"https://www.tartley.com/posts/the-buried-giant/","09.07.2023","The Buried Giant | tartley.com","YES"
"https://www.tartley.com/posts/collapse-how-societies-choose-to-fail-or-survive/","09.07.2023","Collapse: How Societies Choose to Fail or Survive | tartley.com","YES"
"https://www.tartley.com/categories/youtube/","09.07.2023","Posts about youtube | tartley.com","YES"
"https://www.tartley.com/categories/ds/","09.07.2023","Posts about ds | tartley.com","YES"
"https://www.tartley.com/posts/chaining-a-sequence-of-generators/","09.07.2023","Chaining a sequence of generators | tartley.com","YES"
"https://www.tartley.com/index-11.html","09.07.2023","tartley.com (old posts, page 11) | tartley.com","YES"
"https://www.tartley.com/posts/keyboard-coolermaster-ck530s-missing-manual/","09.07.2023","Keyboard CoolerMaster CK530's Missing Manual | tartley.com","YES"
"https://www.tartley.com/posts/copenhagen/","09.07.2023","Copenhagen | tartley.com","YES"
"https://www.tartley.com/categories/media/","09.07.2023","Posts about media | tartley.com","YES"
"https://www.tartley.com/posts/acceptance-testing-net-applications-using-ironpython/","09.07.2023","Acceptance Testing .NET Applications using IronPython | tartley.com","YES"
"https://www.tartley.com/posts/112263/","09.07.2023","11/22/63 | tartley.com","YES"
"https://www.tartley.com/index-16.html","09.07.2023","tartley.com (old posts, page 16) | tartley.com","YES"
"https://www.tartley.com/posts/intelligence-a-very-short-introduction/","09.07.2023","Intelligence: A Very Short Introduction | tartley.com","YES"
"https://www.tartley.com/categories/law/","09.07.2023","Posts about law | tartley.com","YES"
"https://www.tartley.com/posts/the-long-overdue-linkedin-backlash/","09.07.2023","The Long Overdue LinkedIn Backlash | tartley.com","YES"
"https://www.tartley.com/posts/per-mille/","09.07.2023","TIL: ‰ is per mille | tartley.com","YES"
"https://www.tartley.com/categories/bash/","09.07.2023","Posts about bash | tartley.com","YES"
"https://www.tartley.com/posts/altered-carbon/","09.07.2023","Altered Carbon | tartley.com","YES"
"https://www.tartley.com/categories/comic/","09.07.2023","Posts about comic | tartley.com","YES"
"https://www.tartley.com/categories/comedy/","09.07.2023","Posts about comedy | tartley.com","YES"
"https://www.tartley.com/posts/webfaction-hosting/","09.07.2023","Webfaction hosting | tartley.com","YES"
"https://www.tartley.com/posts/neogeography/","09.07.2023","Neogeography | tartley.com","YES"
"https://www.tartley.com/categories/the-fountain/","09.07.2023","Posts about the-fountain | tartley.com","YES"
"https://www.tartley.com/posts/hull-zero-three/","09.07.2023","Hull Zero Three | tartley.com","YES"
"https://www.tartley.com/posts/dina-as-otf/","09.07.2023","Dina font as an OTF. | tartley.com","YES"
"https://www.tartley.com/posts/facade/","09.07.2023","Façade | tartley.com","YES"
"https://www.tartley.com/posts/pycon-uk-2007/","09.07.2023","PyCon UK 2007 | tartley.com","YES"
"https://www.tartley.com/categories/psychology/","09.07.2023","Posts about psychology | tartley.com","YES"
"https://www.tartley.com/posts/rosencrantz-and-guildenstern-are-dead/","09.07.2023","Rosencrantz and Guildenstern Are Dead | tartley.com","YES"
"https://www.tartley.com/?p=208","06.07.2023","tartley.com","NO"
"https://www.tartley.com/posts/format-python-snippets-with-black/","06.07.2023","Format Python Snippets with Black. | tartley.com","YES"
